---START---
30
0=#b9abb9
1=#000000
2=#3f94f0
3=#f9f8ff
4=#ff0000
5=#8e785a
6=#facaa7
7=#0000a1
8=#607d8c
9=#e84c3c
10=#795548
11=#f2c50f
12=#9d27b1
13=#673ab8
14=#ff81ff
15=#ffc56b
16=#f0a00c
17=#00ff66
18=#2450ff
19=#9acdff
20=#009acd
21=#5c5c5c
22=#fdd0a4
23=#ffbe25
24=#ffffff
25=#ff9900
26=#ffec3b
27=#76ff03
28=#2ecd71
29=#0092eb
100 200

Puzzle:
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       21(0)                                                                                                                                                                                                                                                                                                                                                                                            |
                                                                                                                                                                                                                                                                                                                                               |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       1(12)                                                                                                                                                                                                                                                                                                                                                                                            |
                                                                                                                                                                                                                                                                                                                                               |                                                       4(0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            1(3)                                                                                                                                                                                                                                                                                                                                                                                            |
                                                                                                                                                                                                                                                                                                                                               |                                                       2(2)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            1(12)                                                                                                                                                                                                                                                                                                                                                                                            |
                                                                                                                                                                                                                                                                                                                                               |                                                       2(3)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            3(10) 21(0)                                                                                                                                                                                                                                                                                                                                                                                       |
                                                                                                                                                                                                                                                                                                                                               |                                                       2(7)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            1(12) 1(12)                                                                                                                                                                                                                                                                                                                                                                                       |
                                                                                                                                                                                                                                                                                                                                               |                                                  4(0) 1(3)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            4(3) 1(3)                                                                                                                                                                                                                                                                                                                                                                                       |
                                                                                                                                                                                                                                                                                                                                               |                                                  3(2) 5(2)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     18(0)                                    21(0)           4(1) 1(12)                                                                                                                                                                                                                                                                                                                                                                                       |
                                                                                                                                                                                                                                                                                                                                               |                              4(0)                1(3) 3(0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1(10)                                    1(12)      21(0) 7(3) 3(10)                                                                                                                                                                                                                                                                                                                                                                                       |
                                                                                                                                                                                                                                                                                                                                               |                              2(2)                2(7) 2(4) 4(0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                2(0)                                    1(10)      1(12) 1(1) 1(12)                               5(0)                                                                                                                                                                                                                                                                                                                                                    |
                                                                                                                                                                                                                                                                                                                                               |                              2(3)                5(2) 2(3) 2(2) 4(0)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           1(12)                                    9(3) 21(0) 1(3) 3(3) 8(3) 21(0)                     7(0) 1(3)                     4(0)                                                                                                                                                                                                                                                                                                                           |
                                                                                                                                                                                                                                                                                                                                               |                              2(7)      4(0)      4(0) 2(7) 5(3) 3(2)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      18(0) 10(3) 19(0)                     21(0) 21(0) 1(1) 1(12) 1(10) 1(1) 1(1) 1(12)                     3(5) 1(5)      4(0) 4(0)      2(3)                                                                                                                                                                                                                                                                                                                           |
                                                                                                                                                                                                                                                                                                                                               |                              1(3) 4(0) 3(2)      3(4) 1(3) 6(2) 3(3)                                                                                                                                                                                                                                                                                                                                                                                                                           10(0)                                                        16(0)           1(10) 2(1) 1(10)                     1(10) 1(12) 3(3) 1(3) 3(12) 6(3) 6(3) 1(3)                     2(0) 2(6) 4(0) 2(3) 2(3)      2(5)      5(0)                                                                                                                                                                                                                                                                                                                 |
                                                                                                                                                                                                                                                                                                                                               |                              6(2) 2(2) 3(3)      1(3) 5(4) 2(0) 5(2)                                                                                                                                                                                                                                                                                                                                                                                                                           5(8)                                                        1(10)           2(0) 9(3) 1(0)                     11(3) 1(10) 1(1) 1(10) 27(3) 1(1) 5(1) 1(12)                     2(9) 1(5) 2(3) 1(5) 5(6) 4(0) 1(6)      1(3)                                                                                                                                                                                                                                                                                                                 |
                                                                                                                                                                                                                                                                                                                                               |                         5(0) 2(0) 5(3) 6(2)      2(7) 3(0) 2(4) 4(0)                                                                                                                                                                                                                                                                                                                                                                                                                           6(0)                                                   16(0) 4(0)           1(12) 1(1) 1(12)                     3(1) 9(3) 6(3) 9(3) 5(1) 1(3) 6(3) 3(10)                13(0) 3(6) 1(0) 3(5) 1(6) 2(9) 2(3) 1(5) 5(0) 1(0)                                                                                                                                                                                                                                                                                                                 |
                                                                                                                                                                                                                                                                                                                                               |                         2(2) 2(4) 4(2) 3(0)      5(4) 2(14) 5(3) 3(4)                                                                                                                                                                                                                                                                          21(0)                                                                                                                                             1(12)                                                   1(10) 1(12)           21(3) 1(3) 12(3)                     7(3) 1(1) 1(1) 3(1) 11(3) 1(1) 1(1) 1(12)                1(9) 2(0) 4(9) 2(6) 1(5) 5(3) 5(6) 1(6) 1(3) 2(6) 5(0)                                                                                                                                                                                                                             3(0)      3(0)                                                                 |
                                                                                                                                                                                                                                                                                                                                               |                         1(3) 2(3) 4(0) 3(4)      4(0) 2(3) 6(4) 3(3)                                                                                                                                                                                                                                                                          1(12)                                                                                                                                        11(0) 10(3)                                                   4(0) 10(3)           1(1) 1(1) 1(1) 19(0)           21(0) 1(1) 3(3) 10(3) 7(3) 1(12) 1(3) 1(3) 8(3)                3(6) 2(9) 1(6) 3(9) 2(6) 3(0) 2(9) 1(9) 2(6) 1(5) 1(3) 8(0)                                                                                                                                                                                                                        2(1)      2(1)                                                                 |
                                                                                                                                                                                                                                                                                                                                               |                         2(7) 2(7) 2(4) 3(3)      3(14) 2(7) 2(0) 5(4) 5(0)                                                                                                                                                                                                                                                                     1(3)           21(0)                          20(0)                                                                                           3(8) 1(1)                                                   1(12) 1(1)      17(0) 1(3) 1(3) 8(3) 1(10) 20(0)      1(10) 14(3) 1(1) 2(1) 1(1) 4(0) 1(1) 1(1) 1(1)                3(0) 1(12) 3(3) 5(3) 3(3) 1(12) 5(3) 2(3) 2(5) 1(6) 1(0) 1(6)                                                                                                                                                                                                                        4(4)      6(4)           5(0) 3(0) 3(0) 3(0)                                   |
                                                                                                                                                                                                                                                                                                                                               |                         6(2) 1(3) 5(3) 6(4)      1(3) 1(3) 2(14) 4(0) 11(2) 6(0)                                                                                                                                                                                                                                                                1(10) 21(0)      1(12)      21(0)                1(10)      19(0)                                                                                 7(0) 1(3) 10(0)                13(0) 13(0)                15(0) 11(3) 3(3) 17(0) 1(10) 1(1) 1(1) 1(1) 1(0) 1(10) 20(0) 21(3) 1(1) 6(3) 14(3) 26(3) 1(1) 11(3) 1(3) 6(3)                1(9) 10(3) 2(9) 2(9) 1(11) 21(3) 3(0) 1(11) 1(6) 1(0) 2(6) 4(0)           21(0)                     21(0)                                                                                                                                                                                2(1) 3(0) 2(1)           2(1) 2(1) 2(1) 2(1)                                   |
